"Region_Country_Area","Year","Population_annual_rate_of_increase_percent","Total_fertility_rate_children_per_women","Under_five_mortality_rate_for_both_sexes_per_1_000_live_births","Maternal_mortality_ratio_deaths_per_100_000_population","Life_expectancy_at_birth_for_both_sexes_years","Life_expectancy_at_birth_for_males_years","Life_expectancy_at_birth_for_females_years","region_name"
833,2015,-0.4,1.7,14.6,0,80.3,78.6,81.9,"Isle of Man"
833,2024,0,1.5,13.4,0,81.1,79,83.2,"Isle of Man"
376,2010,1.9,3,4.6,3,82,80,83.8,"Israel"
376,2015,2,3.1,3.8,3,82.3,80.2,84.2,"Israel"
376,2020,1.6,2.9,2.8,3,82.7,80.6,84.7,"Israel"
376,2024,1.4,2.8,3.7,0,82.7,80.7,84.7,"Israel"
380,2010,0.4,1.4,3.7,7,82.1,79.5,84.5,"Italy"
380,2015,-0.2,1.3,3.4,7,82.5,80.2,84.7,"Italy"
380,2020,-0.4,1.2,2.9,5,82.2,79.8,84.5,"Italy"
380,2024,-0.3,1.2,2.6,0,83.9,81.8,85.9,"Italy"
388,2010,0.4,1.8,19.1,88,72,69.6,74.4,"Jamaica"
388,2015,0.3,1.5,18.7,97,72.2,70.1,74.3,"Jamaica"
388,2020,0.4,1.4,19.2,99,71.5,68.9,74,"Jamaica"
388,2024,0,1.4,18.9,0,71.6,69.1,74.1,"Jamaica"
392,2010,0,1.4,3.2,6,82.9,79.5,86.2,"Japan"
392,2015,-0.1,1.4,2.7,5,83.9,80.7,87,"Japan"
392,2020,-0.4,1.3,2.3,4,84.7,81.6,87.7,"Japan"
392,2024,-0.5,1.2,2.3,0,84.9,81.8,87.9,"Japan"
832,2010,1,1.6,9.2,0,80.5,78.2,82.9,"Jersey"
832,2015,0.5,1.5,9.1,0,80.5,78.2,83,"Jersey"
832,2024,0.2,1.4,9.8,0,79.8,77.9,81.9,"Jersey"
400,2010,2.5,3.8,20.2,47,73.8,71.9,76,"Jordan"
400,2015,7.2,3.1,17.5,46,75.1,73.1,77.3,"Jordan"
400,2020,1.9,2.8,15.1,41,75.6,73.4,78.3,"Jordan"
400,2024,0.4,2.6,13.3,0,78,75.9,80.3,"Jordan"
398,2010,1.3,2.6,20.2,20,68.3,62.8,73.8,"Kazakhstan"
398,2015,1.5,2.8,12.4,13,72,67.2,76.5,"Kazakhstan"
398,2020,1.4,3.1,10.1,13,71.2,66.8,75.5,"Kazakhstan"
398,2024,1.2,3,7.9,0,74.5,70.3,78.5,"Kazakhstan"
404,2010,2.8,4.4,54.3,476,60.9,59.2,62.6,"Kenya"
404,2015,2.2,3.8,47.1,483,62.3,60.3,64.3,"Kenya"
404,2020,2,3.4,48.3,530,61.6,59.1,64.2,"Kenya"
404,2024,1.9,3.2,40.1,0,63.8,61.6,66.1,"Kenya"
296,2010,2,3.9,58.5,131,65.9,64.1,67.4,"Kiribati"
296,2015,1.3,3.4,58.8,121,65.8,64,67.4,"Kiribati"
296,2020,2,3.3,57.9,76,65.2,63.1,67.1,"Kiribati"
296,2024,1.5,3.1,53.9,0,66.6,64.7,68.3,"Kiribati"
412,2010,-0.3,2.2,20.2,0,74.6,72.3,76.9,"Kosovo"
412,2015,-2.2,1.8,14.3,0,76,73.7,78.3,"Kosovo"
412,2024,-0.7,1.5,10,0,78.2,76,80.3,"Kosovo"
414,2010,5.1,2,10.5,9,77.5,76,79.5,"Kuwait"
414,2015,4.7,2,9.4,7,79.2,78.1,80.7,"Kuwait"
414,2020,-2.9,2.1,8.7,7,78.2,77.3,79.9,"Kuwait"
414,2024,2,1.5,7.6,0,80.6,79.4,82,"Kuwait"
417,2010,1.9,3.1,29.7,72,67.5,63.5,71.7,"Kyrgyzstan"
417,2015,1.8,3.2,22.2,61,69.3,65.8,73.4,"Kyrgyzstan"
417,2020,2.5,3.1,18.2,50,69.1,65.9,72.7,"Kyrgyzstan"
417,2024,1.5,2.8,14.6,0,71.8,68.3,75.4,"Kyrgyzstan"
418,2010,1.5,3.1,67.7,284,63.7,61.4,66.1,"Lao People's Dem. Rep."
418,2015,1.6,2.8,53.3,184,66.7,64.6,68.9,"Lao People's Dem. Rep."
418,2020,1.5,2.5,43.5,126,68.3,65.9,71,"Lao People's Dem. Rep."
418,2024,1.3,2.4,37.2,0,69.2,67,71.5,"Lao People's Dem. Rep."
428,2010,-2.2,1.4,6.8,25,73,67.9,77.8,"Latvia"
428,2015,-0.9,1.7,4.9,22,74.7,69.7,79.3,"Latvia"
428,2020,-0.7,1.5,4.3,18,75.5,70.7,80,"Latvia"
428,2024,-0.8,1.3,3.4,0,76.3,71.8,80.6,"Latvia"
422,2010,0.6,2.3,12.8,18,77.5,75.4,79.4,"Lebanon"
422,2015,-2.2,2.4,13.1,19,78.3,76.2,80.1,"Lebanon"
422,2020,0.2,2.3,20.3,21,76.3,73.9,78.7,"Lebanon"
422,2024,0.7,2.2,18.1,0,77.9,75.9,79.9,"Lebanon"
426,2010,0.8,3.2,94.9,1040,46,43.9,48.3,"Lesotho"
426,2015,1.2,3.2,81.2,728,51.8,49.3,54.4,"Lesotho"
426,2020,1.2,2.8,76.3,566,55.1,52.5,57.7,"Lesotho"
426,2024,1.1,2.7,69.2,0,57.8,55,60.4,"Lesotho"
430,2010,2.9,5.1,101.8,634,59.4,58,60.7,"Liberia"
430,2015,2.2,4.5,92.3,686,59.2,58.1,60.4,"Liberia"
430,2020,2.1,4.2,77.2,652,61.3,59.9,62.6,"Liberia"
430,2024,2.1,3.9,70.1,0,62.3,61,63.6,"Liberia"
434,2010,2,2.6,16.9,57,72.2,70.2,74.6,"Libya"
434,2015,1.5,2.7,14.6,71,71.6,68.6,75.2,"Libya"
434,2020,1.3,2.5,11.9,72,72.4,69.5,75.7,"Libya"
434,2024,1,2.3,14.8,0,71.1,69.6,72.7,"Libya"
438,2010,0.7,1.4,7.8,0,82.1,79.7,84.3,"Liechtenstein"
438,2015,0.7,1.4,7.2,0,82.8,80.8,84.5,"Liechtenstein"
438,2024,0.7,1.5,6.4,0,83.7,82,85.4,"Liechtenstein"
440,2010,-2.9,1.5,6,10,73.2,67.5,78.8,"Lithuania"
440,2015,-1.1,1.7,5.3,8,74.5,69.1,79.6,"Lithuania"
440,2020,0.1,1.5,3.2,9,75.1,70.1,80,"Lithuania"
440,2024,-0.5,1.2,3.8,0,76.2,71.4,80.8,"Lithuania"
442,2010,1.9,1.6,4.6,8,80.1,77.9,82.1,"Luxembourg"
442,2015,2.3,1.5,5.1,7,81.3,79.6,82.8,"Luxembourg"
442,2020,1.4,1.4,6.5,6,81.4,79.7,83.1,"Luxembourg"
442,2024,1.1,1.4,3.7,0,82.4,80.7,83.9,"Luxembourg"
450,2010,2.9,4.9,71.3,497,62.6,61.1,64.1,"Madagascar"
450,2015,2.6,4.3,66.4,482,63.4,61.8,65,"Madagascar"
450,2020,2.5,4.2,66,392,62.7,60.9,64.6,"Madagascar"
450,2024,2.4,3.9,64.4,0,63.8,62.1,65.6,"Madagascar"
454,2010,2.9,5.3,81.2,513,57.8,55.6,59.9,"Malawi"
454,2015,2.7,4.4,57,445,62.3,59.4,65.2,"Malawi"
454,2020,2.6,3.9,43.7,381,65.2,61.7,68.8,"Malawi"
454,2024,2.6,3.6,38.2,0,67.6,64.3,70.8,"Malawi"
458,2010,1.8,2.1,8.1,25,75.4,73,78.1,"Malaysia"
458,2015,1.7,2,8.1,22,75.3,72.9,78,"Malaysia"
458,2020,1.1,1.7,8,21,76.1,73.7,78.8,"Malaysia"
458,2024,1.2,1.5,6.2,0,76.8,74.4,79.5,"Malaysia"
462,2010,3.5,2.3,14,60,76.8,75.5,78.4,"Maldives"
462,2015,3.6,2,9.7,57,78.6,77.5,80.1,"Maldives"
462,2020,2.8,1.6,6.8,57,78.7,77.5,80.4,"Maldives"
462,2024,0.4,1.6,5.4,0,81.3,79.9,83,"Maldives"
466,2010,3.3,6.6,134.7,547,56,55.1,56.9,"Mali"
466,2015,3.1,6.4,115.8,494,57.9,56.8,58.9,"Mali"
466,2020,3.1,5.9,100.1,440,58.9,57.5,60.3,"Mali"
466,2024,2.9,5.5,92.2,0,60.7,59.3,62.1,"Mali"
470,2010,0.4,1.4,6.8,5,81.4,79.1,83.5,"Malta"
470,2015,2.4,1.4,6.8,4,82.6,80.1,85,"Malta"
470,2020,1.4,1.1,4.6,3,82.3,80.1,84.5,"Malta"
470,2024,1.2,1.1,5.5,0,83.5,81.5,85.4,"Malta"
584,2010,0.1,3.7,38.9,0,64.5,62.7,66.7,"Marshall Islands"
584,2015,-2.1,3.1,35.3,0,65.3,63.4,67.6,"Marshall Islands"
584,2024,-3.4,2.9,27.2,0,67.1,65,69.5,"Marshall Islands"
474,2010,-0.6,2,9.2,0,81.1,78.1,83.9,"Martinique"
474,2015,-1,2,8.5,0,82,79.3,84.5,"Martinique"
474,2024,-0.8,2,7.6,0,82.7,79.5,85.7,"Martinique"
478,2010,3.2,5.4,56.8,586,65.7,63.5,67.9,"Mauritania"
478,2015,3,5.2,48.8,510,66.5,64.6,68.6,"Mauritania"
478,2020,2.9,4.9,41.8,464,66.8,64.8,68.9,"Mauritania"
478,2024,2.8,4.6,36.6,0,68.7,66.7,70.7,"Mauritania"
480,2010,0.3,1.5,14.6,55,73.6,70.3,77.2,"Mauritius"
480,2015,0,1.3,14.2,57,74.7,71.6,77.9,"Mauritius"
480,2020,-0.2,1.4,15.8,84,74.7,71.3,78.4,"Mauritius"
480,2024,-0.2,1.2,13.4,0,75.1,72.1,78.3,"Mauritius"
175,2010,2.7,4.4,6.7,0,78.3,76.3,80.5,"Mayotte"
175,2015,4.1,4.7,9.8,0,76.9,75.3,78.6,"Mayotte"
175,2024,3.2,4.6,10.9,0,76.2,74.3,78.5,"Mayotte"
484,2010,1.4,2.3,19.2,51,73.7,71.1,76.3,"Mexico"
484,2015,1,2.1,16.2,52,74.4,71.9,76.9,"Mexico"
484,2020,0.7,2,13.8,59,70.4,66.9,74.1,"Mexico"
484,2024,0.8,1.9,12.5,0,75.3,72.4,78,"Mexico"
583,2010,0.1,3.3,33.5,46,64.9,62,68,"Micronesia (Fed. States of)"
583,2015,0.3,3,30,64,65.3,62.5,68.3,"Micronesia (Fed. States of)"
583,2020,0.9,2.9,25.2,74,65.9,62.4,69.7,"Micronesia (Fed. States of)"
583,2024,0.5,2.7,22.3,0,67.4,63.6,71.3,"Micronesia (Fed. States of)"
492,2010,2.4,2.4,5.7,0,84.6,82.2,87.1,"Monaco"
492,2015,1.7,2.5,5.2,0,85.3,82.8,88.2,"Monaco"
492,2024,-0.8,2.1,4.5,0,86.5,84.6,88.6,"Monaco"
496,2010,1.5,2.5,26.8,65,67.1,63,71.6,"Mongolia"
496,2015,2.2,3,19.4,47,69.2,65,73.8,"Mongolia"
496,2020,1.6,2.9,15,39,70,65.3,75.2,"Mongolia"
496,2024,1.2,2.6,11.3,0,72,67.5,76.7,"Mongolia"
499,2010,-0.1,1.7,7.2,7,75.7,72.8,78.4,"Montenegro"
499,2015,-0.6,1.8,3.9,6,76.6,73.8,79.2,"Montenegro"
499,2020,-0.6,1.8,4.2,6,75.9,72.6,79.1,"Montenegro"
499,2024,-0.3,1.8,3.4,0,77.3,73.9,80.4,"Montenegro"
500,2010,1.3,1.6,10,0,74.7,72.8,77.2,"Montserrat"
500,2015,-0.7,1.5,8.4,0,75.1,73.2,77.7,"Montserrat"
500,2024,-0.7,1.4,6.2,0,76.3,74.3,79,"Montserrat"
504,2010,1.4,2.6,31,134,70.8,69.2,72.5,"Morocco"
504,2015,1.1,2.4,23.3,97,72.9,71.2,74.7,"Morocco"
504,2020,1,2.3,18.6,72,73.1,70.9,75.7,"Morocco"
504,2024,0.9,2.2,16.3,0,75.5,73.3,77.8,"Morocco"
508,2010,2.7,5.7,104.4,322,55,53.4,56.4,"Mozambique"
508,2015,2.9,5.2,83.9,226,58.7,56.4,60.7,"Mozambique"
508,2020,3,5,70.5,127,61.4,58.2,64.2,"Mozambique"
508,2024,2.9,4.7,63,0,63.8,60.5,66.7,"Mozambique"
104,2010,0.8,2.3,63.2,293,63.5,60.7,66.5,"Myanmar"
104,2015,0.8,2.3,51.6,243,65.3,62.4,68.4,"Myanmar"
104,2020,0.7,2.2,43,179,66.6,63.7,69.7,"Myanmar"
104,2024,0.7,2.1,41.4,0,67.1,64,70.4,"Myanmar"
516,2010,1.6,3.7,51.5,482,56.1,53.4,58.7,"Namibia"
516,2015,2.7,3.6,45.3,299,60,56.8,63.1,"Namibia"
516,2020,3,3.3,40.5,215,64.1,60.2,68,"Namibia"
516,2024,2.1,3.2,36.3,0,67.5,63.5,71.5,"Namibia"
520,2010,0.3,4,36.9,0,60.1,57.5,63.6,"Nauru"
520,2015,1.9,4.1,33,0,60.9,58.2,64.2,"Nauru"
520,2024,0.7,3.3,25.3,0,62.3,60.4,64.2,"Nauru"
524,2010,0.6,2.5,48.2,349,66.8,65.2,68.4,"Nepal"
524,2015,0.7,2.3,40.3,252,67.4,66.1,68.6,"Nepal"
524,2020,1.8,2.1,30.3,174,69.1,67.5,70.8,"Nepal"
524,2024,-0.2,2,24.8,0,70.6,69.1,72.1,"Nepal"
528,2010,0.5,1.8,4.5,6,80.8,78.8,82.7,"Netherlands (Kingdom of the)"
528,2015,0.5,1.7,3.8,5,81.5,79.7,83.1,"Netherlands (Kingdom of the)"
528,2020,0.4,1.5,4.3,4,81.4,79.7,83.1,"Netherlands (Kingdom of the)"
528,2024,0.7,1.4,3.6,0,82.3,80.7,83.9,"Netherlands (Kingdom of the)"
540,2010,1.9,2.2,16.3,0,76,73.1,79.2,"New Caledonia"
540,2015,0.1,2.1,14.2,0,77.2,74.4,80.2,"New Caledonia"
540,2024,0.9,2,10.6,0,78.9,76.5,81.4,"New Caledonia"
554,2010,0.9,2.2,6.1,10,81.1,79.1,82.9,"New Zealand"
554,2015,2.1,2,5.1,9,81.6,79.9,83.2,"New Zealand"
554,2020,1.3,1.6,4.4,7,82.7,80.8,84.5,"New Zealand"
554,2024,0.8,1.7,4.7,0,82.2,80.6,83.9,"New Zealand"
558,2010,1.4,2.6,23.9,98,71.8,68.8,74.7,"Nicaragua"
558,2015,1.4,2.4,19.4,79,72.9,70.1,75.6,"Nicaragua"
558,2020,1.2,2.3,16.2,78,70.8,67.6,74,"Nicaragua"
558,2024,1.3,2.2,13.2,0,75.1,72.5,77.6,"Nicaragua"
562,2010,3.7,7.6,139.2,594,57.1,56.5,57.6,"Niger"
562,2015,3.7,7.2,127.4,491,58.8,58,59.7,"Niger"
562,2020,3.3,6.4,120.7,441,59.9,58.8,61,"Niger"
562,2024,3.3,5.9,113.7,0,61.4,60.5,62.4,"Niger"
566,2010,2.8,5.9,136.2,1123,51.3,50.9,51.8,"Nigeria"
566,2015,2.5,5.5,126.2,1113,51.9,51.6,52.2,"Nigeria"
566,2020,2.1,4.7,113.7,1047,53.1,52.7,53.4,"Nigeria"
566,2024,2.1,4.4,102.8,0,54.6,54.3,54.9,"Nigeria"
570,2010,-0.9,3,35.3,0,67.7,64.8,70.9,"Niue"
570,2015,0.5,2.9,31,0,68.6,65.9,71.6,"Niue"
570,2024,0.4,2.5,23.5,0,70.1,67.5,72.9,"Niue"
807,2010,-0.5,1.7,8.5,6,75,72.6,77.3,"North Macedonia"
807,2015,-0.9,1.8,9.6,5,75.6,73.3,77.9,"North Macedonia"
807,2020,-1.5,1.6,6.4,3,74.5,72,77,"North Macedonia"
807,2024,-0.5,1.5,6.9,0,77.5,75.3,79.7,"North Macedonia"
580,2010,-1.2,3,7.4,0,77.8,76.2,79.8,"Northern Mariana Islands"
580,2015,-1.4,3.1,8.4,0,77.4,75.7,79.4,"Northern Mariana Islands"
580,2024,-1.8,2.3,6.1,0,78.9,77.3,80.9,"Northern Mariana Islands"
578,2010,1.3,1.9,3.3,4,81,78.8,83.2,"Norway"
578,2015,0.9,1.7,2.9,2,82.3,80.4,84.1,"Norway"
578,2020,0.4,1.5,2.1,2,83.2,81.5,84.9,"Norway"
578,2024,1,1.4,2.1,0,83.5,81.9,85,"Norway"
512,2010,3.1,3,11.8,18,77.2,75.4,79.6,"Oman"
512,2015,5.1,3,11.2,15,79.3,77.9,81.3,"Oman"
512,2020,-2.2,2.6,10.7,17,77.8,76.5,79.5,"Oman"
512,2024,4.4,2.5,10.1,0,80.2,78.7,82,"Oman"
158,2010,0.2,0.9,5.7,0,79,76,82.5,"Other non-specified areas"
158,2015,0.2,1.2,5,0,79.9,76.7,83.4,"Other non-specified areas"
158,2024,-0.4,0.9,4.4,0,80.7,77.9,83.7,"Other non-specified areas"
586,2010,2.4,4.4,87.3,230,64.4,62.3,66.7,"Pakistan"
586,2015,1.4,4,76.2,187,65.6,63.5,68.1,"Pakistan"
586,2020,1.9,3.8,65.2,154,65.7,63.3,68.4,"Pakistan"
586,2024,1.5,3.5,58.1,0,67.8,65.5,70.3,"Pakistan"
585,2010,-1.7,1.9,19.9,0,68.3,65.2,72.2,"Palau"
585,2015,0.2,2,21.3,0,69.1,66.1,72.6,"Palau"
585,2024,-0.1,1.9,21.4,0,69.4,67.3,71.9,"Palau"
591,2010,1.8,2.6,18.7,55,76.4,73,79.9,"Panama"
591,2015,1.7,2.5,17.1,49,77.6,74.6,80.6,"Panama"
591,2020,1.2,2.2,12.8,50,76.3,73.1,79.8,"Panama"
591,2024,1.2,2.1,13.2,0,79.8,76.9,82.7,"Panama"
598,2010,3,3.9,58.5,289,63.1,61.2,65.5,"Papua New Guinea"
598,2015,2.5,3.6,51.5,208,64.5,62.1,67.5,"Papua New Guinea"
598,2020,2,3.3,44.2,192,65.1,62.6,68.4,"Papua New Guinea"
598,2024,1.8,3.1,39.2,0,66.3,63.8,69.2,"Papua New Guinea"
600,2010,1.3,2.7,25.8,100,72.6,70,75.3,"Paraguay"
600,2015,1.5,2.6,22.1,80,73.5,70.6,76.5,"Paraguay"
600,2020,1.4,2.5,18.7,71,72.7,69.7,76.1,"Paraguay"
600,2024,1.2,2.4,19.3,0,74,71,77.1,"Paraguay"
604,2010,0.7,2.4,20.6,76,72.9,70.7,75.2,"Peru"
604,2015,1.2,2.2,17.3,65,75.7,73.6,78,"Peru"
604,2020,1.1,2.1,15.7,69,73.8,70.4,78,"Peru"
604,2024,1.1,2,12.8,0,77.9,75.6,80.3,"Peru"
608,2010,2.1,3.3,30.1,105,68.9,65.5,72.1,"Philippines"
608,2015,1.4,2.8,28.4,88,69.5,66.3,72.5,"Philippines"
608,2020,1.1,2.1,28.1,78,70.1,67.4,72.8,"Philippines"
608,2024,0.8,1.9,26.5,0,69.9,67,73,"Philippines"
616,2010,0.4,1.4,5.7,3,76.3,72.1,80.4,"Poland"
616,2015,0,1.3,4.8,2,77.6,73.6,81.5,"Poland"
616,2020,-0.3,1.4,4.1,2,76.6,72.5,80.8,"Poland"
616,2024,-0.9,1.3,3.8,0,78.8,75.1,82.5,"Poland"
620,2010,-0.1,1.4,3.3,10,80.1,76.9,83.2,"Portugal"
620,2015,-0.2,1.3,3.6,10,81.3,78.2,84.3,"Portugal"
620,2020,0.2,1.4,3,12,81.4,78.4,84.2,"Portugal"
620,2024,-0.1,1.5,3,0,82.6,79.7,85.3,"Portugal"
630,2010,-0.7,1.6,8.8,21,78.7,75.2,82.2,"Puerto Rico"
630,2015,-1.3,1.4,7.4,18,80.7,77.2,84,"Puerto Rico"
630,2020,-0.7,0.9,6.2,34,80,76,84,"Puerto Rico"
630,2024,-0.1,0.9,6.5,0,81.9,78.3,85.4,"Puerto Rico"
634,2010,6.3,2.1,9.1,10,79.4,78.7,80.5,"Qatar"
634,2015,8.3,2,7.6,7,81.8,81.1,82.8,"Qatar"
634,2020,-0.9,1.7,5.9,8,80.4,79.4,82.2,"Qatar"
634,2024,2.4,1.7,6.8,0,82.5,81.8,83.5,"Qatar"
410,2010,0.5,1.2,4.2,8,80.7,77.1,84.2,"Republic of Korea"
410,2015,0.8,1.2,3.5,6,82.5,79,85.8,"Republic of Korea"
410,2020,0.1,0.8,3,8,83.7,80.3,86.8,"Republic of Korea"
410,2024,-0.1,0.7,2.6,0,84.4,81.3,87.3,"Republic of Korea"
498,2010,-2.1,1.7,17.2,18,69.9,65.5,74,"Republic of Moldova"
498,2015,-1.6,1.9,15.7,17,70.1,65.6,74.5,"Republic of Moldova"
498,2020,-1.4,1.8,14.5,12,69.9,65.5,74.2,"Republic of Moldova"
498,2024,-1.2,1.7,11.8,0,71.3,66.7,75.7,"Republic of Moldova"
